Parsing simplewiki-latest-page.sql.gz: 0.006 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.013 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.018 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.023 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.028 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.033 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.038 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.044 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.050 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.056 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.064 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.068 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.072 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.077 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.081 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.084 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.088 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.092 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.096 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.100 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.104 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.107 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.111 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.116 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.120 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.124 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.128 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.132 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.137 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.141 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.144 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.149 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.153 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.158 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.158 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.159 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.159 million entries stored... Done (1.27 s)
Parsing simplewiki-latest-page.sql.gz: 0.159 million entries stored... Done (1.08 s)
Wiki PageRank is 
0.002672264286308376: Page=Circle
3.928521082730194E-5: Page=Homophone
3.9190357896935716E-5: Page=Seaport
3.912354993403753E-5: Page=2000
3.9081092152441427E-5: Page=Adolf_Hitler
3.8986287507665335E-5: Page=Bright_Eyes_(band)
3.8969088881293844E-5: Page=Xenon
3.8888490298840743E-5: Page=Cartoonist
3.836758734573932E-5: Page=F
3.823931280210819E-5: Page=List_of_words_about_computers
3.822303695232695E-5: Page=Board_games
3.813612677876585E-5: Page=Charles_Kay_Ogden
3.801316040992224E-5: Page=BE_1,500
3.784029221812247E-5: Page=Meal
3.7586310701430976E-5: Page=Jennifer_Aniston
3.75734865656855E-5: Page=J._K._Rowling
3.7570730460270885E-5: Page=January_1
3.75190874059958E-5: Page=Blitzkrieg
3.746155250476561E-5: Page=Potential_energy
3.738450681786526E-5: Page=Acne
3.729887776645463E-5: Page=List_of_physicists
3.717097662817375E-5: Page=Angle
3.7167514845021005E-5: Page=Singapore
3.714287313522144E-5: Page=1872
3.701237048313221E-5: Page=List_of_physics_topics
3.677878932259281E-5: Page=Tight_lacing
3.6740881162113054E-5: Page=Andrew_Llyod_Weber
3.668745160534454E-5: Page=Elizabeth_I_of_England
3.663130172889068E-5: Page=John_Wilkes_Booth
3.6603829465818806E-5: Page=Hamlet_(disambiguation)
3.6465466403847134E-5: Page=Tony_Blair
3.640645364183404E-5: Page=Shapes
3.635558750364862E-5: Page=Burnham-on-Sea
3.631098694267022E-5: Page=Independence_and_Democracy
3.6234511210607766E-5: Page=Navy
3.6225710880394683E-5: Page=Hernán_Cortés
3.619128922361735E-5: Page=Quechua_language
3.6174019582228955E-5: Page=Quark
3.61705021024612E-5: Page=Harvest
3.6169525165646524E-5: Page=Z
3.5999322087598256E-5: Page=Latin_America
3.596862924454129E-5: Page=Science_Olympiad
3.5951239831540595E-5: Page=Statue_of_Liberty
3.5768223287150685E-5: Page=Pig_Latin
3.572581084652694E-5: Page=Essex
3.5681148022458446E-5: Page=Saturday_Night_Live
3.565342470201239E-5: Page=César_Chávez
3.5501997021126525E-5: Page=Orchestra
3.5478083849156596E-5: Page=H
3.54421470144143E-5: Page=Butterfly
3.5358237302664426E-5: Page=Sailor_Moon
3.529957415551173E-5: Page=Puebla_(state)
3.5297682658550244E-5: Page=Coast
3.527737246413803E-5: Page=Stone_Age
3.5256159164404654E-5: Page=Air_force
3.522911158992204E-5: Page=Linus_Torvalds
3.5216627535223577E-5: Page=Composer
3.505112553178147E-5: Page=Mediterranean_Sea
3.476262890169685E-5: Page=Uncle_John's_Bathroom_Reader
3.463943929631877E-5: Page=E
3.454963367427157E-5: Page=Speed_of_light
3.4399740045118204E-5: Page=Jennifer_Love_Hewitt
3.4274172730753E-5: Page=Organism
3.411867258835885E-5: Page=Katie_Holmes
3.393475388596486E-5: Page=Gilligan's_Island
3.364368370883595E-5: Page=Hotmail
3.345232948035989E-5: Page=Plasma_(physics)
3.325029652452183E-5: Page=Mario_Jeckle
3.308810606411248E-5: Page=Gender
3.3083727324038976E-5: Page=Julia_Roberts
3.30458591081166E-5: Page=1913
3.297033650006656E-5: Page=Aquilino_Pimentel,_Jr.
3.29614286370356E-5: Page=1153
3.2817986639257295E-5: Page=January_9
3.281781172369688E-5: Page=Cate_Blanchett
3.2804629818711046E-5: Page=Katharine_Hepburn
3.2666312183389533E-5: Page=Full_English
3.260122527593477E-5: Page=Pillow
3.241285618225883E-5: Page=1850
3.239882253734447E-5: Page=M
3.238723963489916E-5: Page=9
3.224712728263419E-5: Page=Andrew_Jackson
3.2231325259251414E-5: Page=Johnny_Depp
3.212322781918405E-5: Page=Equator
3.193562343679396E-5: Page=Bratislava
3.191012875872942E-5: Page=Annapolis,_Maryland
3.1856100842895084E-5: Page=1988
3.1596329293946434E-5: Page=Sigourney_Weaver
3.1574542253809095E-5: Page=Shogun
3.139358307920142E-5: Page=Central_Intelligence_Agency
3.134296001089869E-5: Page=MASH
3.1170157324636996E-5: Page=Y
3.1049127034155554E-5: Page=B
3.103478614181162E-5: Page=HMS_Victory
3.099925114395804E-5: Page=Feces
3.095365821662673E-5: Page=Julius_Caesar
3.088030146045431E-5: Page=UKIP
3.086647876713037E-5: Page=Pepsi
3.0795277320707704E-5: Page=Stone_age
3.053493446816443E-5: Page=Ankara
3.0463656619256105E-5: Page=Formula
3.034879967895454E-5: Page=Natalie_Portman
2.9954472507608593E-5: Page=Cheddar_cheese
2.9680876369557426E-5: Page=T._S._Eliot
2.9620207042676743E-5: Page=Sapporo
2.939585684005044E-5: Page=Jessica_Alba
2.9287710014185642E-5: Page=Alan_Alda
2.9121870042551386E-5: Page=1975
2.904063210332534E-5: Page=Super_Mario_64_DS
2.8976784325624716E-5: Page=Poo
2.8925953922870686E-5: Page=O
2.8740057712208953E-5: Page=Aberdeen
2.87208200339009E-5: Page=Company_clerk
2.8675328932942606E-5: Page=Noah
2.864373243795765E-5: Page=1972
2.863988690239182E-5: Page=Boat
2.8411030793824308E-5: Page=Bridgwater
2.8357408439908024E-5: Page=1833
2.8129475594381417E-5: Page=Fuck
2.7972253328642883E-5: Page=Tightlacing_corset
2.77736744291427E-5: Page=Entertainment
2.7761932250687122E-5: Page=Fear_and_Lothing_in_Las_Vegas
2.770247879711969E-5: Page=Jehovas_Witnesses
2.7701190790463026E-5: Page=Lebanon
2.762806986344517E-5: Page=Adaware
2.7613582129119673E-5: Page=Scottish_Borders
2.7597185360507332E-5: Page=Rolling_Stone
2.757826673161229E-5: Page=Clevedon
2.7566351665726507E-5: Page=White
2.7552089413655858E-5: Page=February_11
2.7462977540014276E-5: Page=May_29
2.743706245446481E-5: Page=Paul_McCartney
2.7145021346741288E-5: Page=Microprocessor
2.706894969387308E-5: Page=Madagascar
2.6991854634824034E-5: Page=Fife
2.69674247419175E-5: Page=Self-defence
2.6963622502484102E-5: Page=Nailsea
2.691313425307521E-5: Page=Hugh_Jackman
2.6147563539678923E-5: Page=River_Aln
2.6137721189350278E-5: Page=Yesterday
2.6122438925775664E-5: Page=Dumfries_and_Galloway
2.6113736414462693E-5: Page=Laos
2.6058724649933687E-5: Page=Grampian
2.5894342414400687E-5: Page=Glastonbury
2.5753820926083427E-5: Page=MacOS
2.5657363861036297E-5: Page=W
2.5650269129733622E-5: Page=Lemonade
2.5622081821950707E-5: Page=Boy
2.561573086792377E-5: Page=Machu_Picchu
2.556973694348321E-5: Page=K
2.5455993399436414E-5: Page=Gavrilo_Princip
2.5342029992067917E-5: Page=Wario_Land_4
2.5339945877481377E-5: Page=James_Joyce
2.5323339684906032E-5: Page=George_VI_of_the_United_Kingdom
2.531167924215896E-5: Page=List_of_Spanish_Football_teams
2.5245192180236995E-5: Page=D
2.5191289884313978E-5: Page=Mork_&_Mindy
2.496567203890512E-5: Page=Dundee
2.4939785949611863E-5: Page=Vertebrate
2.4938036363160107E-5: Page=Canterbury,_Kent
2.4864093056400362E-5: Page=North_Yorkshire
2.4690611635732448E-5: Page=April_1
2.4669926855862775E-5: Page=French_Guiana
2.460795483601554E-5: Page=Lying
2.453348961413497E-5: Page=Rio_de_Janeiro_(city)
2.4475272465548538E-5: Page=Yokohama
2.4449511376640434E-5: Page=C
2.4448835705582417E-5: Page=Queen_Victoria
2.42753620210229E-5: Page=President_of_the_United_States
2.427201665501576E-5: Page=Vegetarianism
2.4259126509382935E-5: Page=Zoroastrianism
2.4163435618504392E-5: Page=L
2.4121496829483328E-5: Page=October_24
2.4048763016526163E-5: Page=Catholicism
2.402699892728451E-5: Page=Breakfast
2.4019645320572866E-5: Page=Malaysia
2.4003472602490068E-5: Page=Oxford
2.3896838854382386E-5: Page=Backwell
2.3816756642654026E-5: Page=%s
2.3782913641939438E-5: Page=Jurassic_Park:_Operation_Genesis
2.3758165735309037E-5: Page=Lion
2.3736682150317398E-5: Page=Translation_agency
2.3734433913083463E-5: Page=Baghdad
2.372358580002862E-5: Page=March_6
2.3716929260551034E-5: Page=Queen_(band)
2.3680314807117918E-5: Page=Rendsburg
2.3586434846112156E-5: Page=Town
2.3539802755066704E-5: Page=Snail_mail
2.3492138960319117E-5: Page=October_4
2.3485513629710815E-5: Page=God_Save_the_Queen
2.346592584598557E-5: Page=Tim_Burton
2.342118691923602E-5: Page=Atheism
2.334288288472249E-5: Page=Cesar_Chavez
2.3308014377953968E-5: Page=Messiah
2.3305676397391877E-5: Page=Archaeologist
2.322115934618429E-5: Page=1890
2.3216718400438292E-5: Page=Kiss_(Band)
2.3204250687561323E-5: Page=Marshall_Islands
2.3197819829494817E-5: Page=Quechua
2.3185544113970625E-5: Page=Kylie_Minogue
2.316007173340126E-5: Page=Bryophyte
2.3150096870717252E-5: Page=Seismic_retrofit
2.3121836986700398E-5: Page=Friends
2.3114744361798E-5: Page=Epistemology
2.3091534321490664E-5: Page=Bob_Kane
2.3091304807758867E-5: Page=Yes
2.3066802414396696E-5: Page=Robin_Hood
2.3054625331965147E-5: Page=S
2.3008257660218655E-5: Page=Humidity
2.2975515776800758E-5: Page=Drinking_water
2.2928831328624533E-5: Page=Ship
2.2924030946528576E-5: Page=KDE
2.2902643815804195E-5: Page=Randall_Cobb
2.2864681839113402E-5: Page=Watchet
2.2833437503543908E-5: Page=Dwight_D._Eisenhower
2.2828998564088045E-5: Page=Free_software
2.2739689462344513E-5: Page=Suburb
2.273330280320696E-5: Page=February_7
2.2686288703892555E-5: Page=HAMILTON
2.2623741741234175E-5: Page=Grey
2.261701095089867E-5: Page=Thomas_Dolby
2.2609482041803737E-5: Page=Public_domain
2.2598326198679538E-5: Page=Astronomers
2.2593396057263797E-5: Page=Kent
2.259107972623107E-5: Page=T
2.2550568248361495E-5: Page=Nickelodeon
2.2523723635412274E-5: Page=Tutankhamun
2.244569032315632E-5: Page=January_8
2.234848425631625E-5: Page=1836
2.231899965984087E-5: Page=Bible_study
2.226676962692935E-5: Page=Heat
2.2239365612413698E-5: Page=Nigger
2.2228084394976133E-5: Page=1888
2.222123637603015E-5: Page=Ned's_Declassified_School_Survival_Guide
2.2150473611278094E-5: Page=The_Tempest
2.2120969519169484E-5: Page=December_30
2.203144538722291E-5: Page=Hot_Press
2.201661551871033E-5: Page=Biochemistry
2.1994354375138653E-5: Page=Sally_Kellerman
2.1964027257217437E-5: Page=Scone
2.180753574629513E-5: Page=March_22
2.179539353366389E-5: Page=Nintendo
2.1787816647751132E-5: Page=Martin_Luther_King,_Jr.
2.1771680733555705E-5: Page=River_Aire
2.171366887537414E-5: Page=Journal
2.1713422177760186E-5: Page=Tayside
2.1645066154688376E-5: Page=Joey_(TV_series)
2.160554348829237E-5: Page=Camera_lens
2.1598395743986747E-5: Page=Eastern_Orthodox_Church
2.1580239331863372E-5: Page=J._R._R._Tolkien
2.157285410912356E-5: Page=Shetlands
2.1494456698359822E-5: Page=Virus
2.1492282645006477E-5: Page=Whalers
2.1490676825945254E-5: Page=Pakistan
2.147853571006709E-5: Page=Theodore_Roosevelt
2.1436089519283004E-5: Page=Whales
2.1415245564219733E-5: Page=Toddler
2.1405730806916894E-5: Page=Andes
2.1321432980537635E-5: Page=Quantum_mechanics
2.1298254393557E-5: Page=Orkney
2.1204249065500072E-5: Page=Jamie_Farr
2.116729659849489E-5: Page=American_Samoa
2.112746188743222E-5: Page=Pluto_(mythology)
2.1051071113701867E-5: Page=Batman
2.10393873552015E-5: Page=J
2.1024749930524998E-5: Page=Fidel_Castro
2.0995371667769303E-5: Page=River_Alt
2.0924687607891298E-5: Page=Liquid
2.0881978014726197E-5: Page=Mel_Gibson
2.0864659873637142E-5: Page=Jumanji
2.0847524000351043E-5: Page=Nail
2.0844555576516032E-5: Page=Skyscraper
2.084307292577314E-5: Page=Oven
2.0832903083305182E-5: Page=Paper_Mario_2
2.083215948239922E-5: Page=Axis
2.0815537837176633E-5: Page=The_Blues_Brothers_(movie)/Story
2.0806888333124336E-5: Page=Global_warming
2.079717327784532E-5: Page=Mickey_Mouse
2.0787765198784994E-5: Page=Hippocrates
2.0747767326092365E-5: Page=1723
2.073095030971543E-5: Page=Cannibalism
2.0717704947474454E-5: Page=April_23
2.0695445396128905E-5: Page=Falkland_Islands
2.067693098621131E-5: Page=January_24
2.0606352745603478E-5: Page=Passu
2.058774979783732E-5: Page=Dragon
2.0587252922701535E-5: Page=House_music
2.0549300369431682E-5: Page=Huntingdon_Life_Sciences
2.054070733358273E-5: Page=Pot
2.053157365221929E-5: Page=October_12
2.050948998902792E-5: Page=Millenium
2.0499565440503164E-5: Page=May_24
2.048216067203898E-5: Page=G
2.0471384017356696E-5: Page=Lisgar_Collegiate_Institute
2.047000441535113E-5: Page=Einstein
2.0449968813493924E-5: Page=1806
2.0407865534430182E-5: Page=Val_Kilmer
2.0351302793861113E-5: Page=Nickname
2.0334686210379913E-5: Page=List_of_billionaires
2.0322899423905897E-5: Page=Catalonia
2.029755082449594E-5: Page=Software_engineering
2.0285316717582038E-5: Page=Vh1's_Top_20_Countdown
2.0264910873955948E-5: Page=Seinfeld
2.0196337258685E-5: Page=Axis_Powers
2.017934009107907E-5: Page=Daniel_Handler
2.0156150987919397E-5: Page=Jurassic_Park
2.0150682581695347E-5: Page=Enid_blyton
2.0142670892594295E-5: Page=Spongebob_Squarepants
2.0138310611657173E-5: Page=Rainbow
2.0127914034856692E-5: Page=Dictatorship
2.0122404244446224E-5: Page=December_22
2.0117056798990286E-5: Page=Afrikaner_people
2.011542586378742E-5: Page=Liquids
2.0104894267064455E-5: Page=Globe
2.0100442308458764E-5: Page=Hammer
2.0097039326102963E-5: Page=Comparison
2.0071078106422475E-5: Page=Space_Oddity
1.9991902183896585E-5: Page=Newspaper
1.998935275692295E-5: Page=Saint_Denis
1.998253553400572E-5: Page=Sally_Ride
1.9981804821308343E-5: Page=HIV
1.9952071710854148E-5: Page=Seth_Green
1.9903647750945237E-5: Page=Golden_Gate_Bridge
1.9894959479487282E-5: Page=British
1.9893882058578634E-5: Page=July_16
1.9869506079566626E-5: Page=R
1.9853446063007323E-5: Page=Great_Zimbabwe
1.9834826542154E-5: Page=Pollution
1.9794551154334598E-5: Page=Tunisia
1.9759041068597347E-5: Page=January_3
1.9745319683120214E-5: Page=1820
1.973970802360949E-5: Page=Classical_elements
1.9719943986885322E-5: Page=Alkali
1.9711541690927548E-5: Page=Exponent
1.9695770760002606E-5: Page=Ralph_Steadman
1.9689216686480507E-5: Page=Thomas_Jefferson
1.9688235432995153E-5: Page=Sentence
1.9687357611357535E-5: Page=Immunity
1.9683017664636458E-5: Page=February_21
1.967021877003729E-5: Page=Yoko_Ono
1.965720714919784E-5: Page=Kurt_Cobain
1.9655436636137678E-5: Page=Phillippe's
1.9615734752144212E-5: Page=Tahiti
1.9599533914157355E-5: Page=1469
1.959340770499351E-5: Page=Drake_&_Josh
1.9580053391608753E-5: Page=Jurassic_Park:Operation_Genesis
1.9572694007742024E-5: Page=M*A*S*H
1.9540270217246456E-5: Page=Strathclyde
1.953488805590625E-5: Page=MacGyver
1.9499929335130028E-5: Page=Teenage
1.94935313332204E-5: Page=Game_Boy_Advance_Video
1.9476991387791597E-5: Page=Henry_VIII_of_England
1.947450808681573E-5: Page=Mrs._Doubtfire
1.9470837584944688E-5: Page=Rocket
1.9462367988982064E-5: Page=Note_(disambiguation)
1.9452488106628347E-5: Page=1954
1.9450307500912796E-5: Page=Johannesburg_Zoo
1.9429517039357885E-5: Page=Mikhail_Gorbachev
1.9422526934465328E-5: Page=Student
1.9416405209321014E-5: Page=Sherwood_Forest
1.9414343487765436E-5: Page=Snoopy
1.9413282635084067E-5: Page=Hager_the_Horrible
1.9412767208463476E-5: Page=Shanghai
1.938932576150707E-5: Page=Axis_countries
1.9388618295581985E-5: Page=Ralph_Nader
1.9385250514949952E-5: Page=Lothian
1.935934933578364E-5: Page=Millennium
1.9353927791044942E-5: Page=Andrew_Lloyd_Webber
1.93497411624984E-5: Page=July_4
1.933199775943742E-5: Page=December_24
1.9330066822634265E-5: Page=Machine
1.9325785688798746E-5: Page=Landseer_(Continental-European_type)
1.931992929415479E-5: Page=Terry_Jones
1.93172393655475E-5: Page=George_Walker_Bush
1.931428977326068E-5: Page=Icelandic_language
1.929997806797998E-5: Page=Company_(disambiguation)
1.929127769212069E-5: Page=Eighty_Years'_War
1.9289980699023208E-5: Page=Legal
1.9287792885256773E-5: Page=Disgust
1.928429855560904E-5: Page=Axis_powers
1.927719580069996E-5: Page=Waterfall
1.9267757350426205E-5: Page=Brother
1.9259097026279507E-5: Page=United_Kingdom_Independence_Party
1.9255740509566624E-5: Page=VH1
1.925569886207762E-5: Page=Jacques_Chirac
1.925414927716178E-5: Page=Apple_Inc.
1.9253542065444913E-5: Page=Light_pollution
1.9239247641793112E-5: Page=Muslims
1.923690038598147E-5: Page=Jehovah's_Witnesses
1.9232114274551673E-5: Page=Freak_the_Mighty
1.923145535992822E-5: Page=Halloween
1.9230701317977776E-5: Page=The_Amanda_Show
1.9224714689449837E-5: Page=Mount_Everest
1.9222229566207105E-5: Page=Frida_Kahlo
1.921971345785244E-5: Page=Leicester
1.9217589926243664E-5: Page=Sherlock_Holmes
1.921752646872605E-5: Page=York
1.9216012871639552E-5: Page=Golden_Rule
1.921207503856348E-5: Page=Kuopio
1.921048726570332E-5: Page=Basketball
1.9206791443944963E-5: Page=Garden
1.9204783178180427E-5: Page=Luanda
1.9203941544131427E-5: Page=Central_Region,_Scotland
1.9199260870206337E-5: Page=Folk_hero
1.9188455595464732E-5: Page=Penguin
1.9186893959898537E-5: Page=Anchor
1.9184428834874937E-5: Page=Ferrari
1.918438671601506E-5: Page=Organic
1.917497190703858E-5: Page=Glasgow
1.9174367467479283E-5: Page=Train_(disambiguation)
1.9172945556471085E-5: Page=1949
1.9155691031078644E-5: Page=Captain_Beefheart
1.9155214336291454E-5: Page=H._John_Heinz_III
1.9149090951986993E-5: Page=Inertia
1.9141988894961603E-5: Page=1812
1.9141262580847092E-5: Page=Cannes_Film_Festival
1.913834412908042E-5: Page=Charmed
1.9135559011195836E-5: Page=Think_Quest
1.913060865629101E-5: Page=The_Blues_Brothers_(movie)
1.913019168385136E-5: Page=Bookstore
1.9127472729501084E-5: Page=Diaper
1.912591177321089E-5: Page=May_1
1.9122644739754696E-5: Page=Hydrocarbon
1.9122287495945037E-5: Page=Calabi-Yau_space
1.911860891945495E-5: Page=Caretaker
1.911700489413113E-5: Page=Zookeeper
1.9115972650955934E-5: Page=Anatolia
1.9115429856967098E-5: Page=Daihatsu
1.911429420385101E-5: Page=Terry_Gilliam
1.909426333335518E-5: Page=Adolescence
1.9091307131624238E-5: Page=1932
1.9090665915101603E-5: Page=Leet
1.9089352803068426E-5: Page=Victor_Emmanuel_III
1.9082176996049962E-5: Page=Map
1.9080194336027577E-5: Page=Washington,_D.C.
1.90732527889042E-5: Page=Jimmy_Carter
1.9071928292343037E-5: Page=Southend-on-Sea
1.906562972154079E-5: Page=Keanu_Reeves
1.9061359961960147E-5: Page=Ferrocement
1.905689524011512E-5: Page=Wayne_Rogers
1.904766720423192E-5: Page=Jim_Henson
1.9038590602814795E-5: Page=Washington,_DC
1.903775223316748E-5: Page=Frank_Zappa
1.9029392088899248E-5: Page=Tron
1.901509047692744E-5: Page=Integer
1.9011841851070223E-5: Page=The_White_Stripes
1.8974894847762003E-5: Page=Pharaoh
